
State Machine - |TOP_SCOMP|SCOMP:inst|STATE
Name STATE.EX_ADDI STATE.EX_XOR STATE.EX_OR STATE.EX_AND STATE.EX_JZERO STATE.EX_JPOS STATE.EX_JNEG STATE.EX_JUMP STATE.EX_SUB STATE.EX_ADD STATE.EX_STORE2 STATE.EX_STORE STATE.EX_LOAD STATE.DECODE STATE.FETCH STATE.RESET_PC 
STATE.RESET_PC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.EX_LOAD 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.EX_STORE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.EX_STORE2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.EX_ADD 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.EX_SUB 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.EX_JUMP 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.EX_JNEG 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
STATE.EX_JPOS 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
STATE.EX_JZERO 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
STATE.EX_AND 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.EX_OR 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.EX_XOR 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.EX_ADDI 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
